id,month,monto_total,prediction
003d9abe467a91847d566cf455bd2d7d6c8f7e75,2023-01-01,500.67,702.0255232206928
0066f66c7fb0d1102f9f924a56ff65a5fcaf3cea,2023-01-01,2271.59,2056.0174564889817
0132462ee1acf1c37e7411b20bac94e1d19959df,2023-01-01,2276.15,1609.7598288281918
0172891ba3000c3150a6985265517678ebbf3b39,2023-01-01,1375.24,1107.2502467902696
01d12d1c5b58348995b71cf1d5eb9257fa64d95b,2023-01-01,2760.44,1834.3224697931857
0222064a58a1778a4d7a9e10088174a532e71553,2023-01-01,651.3100000000001,524.8415894503671
0225c1f9c7e66dc02b44b9a00cdd0fa9ba5a4c71,2023-01-01,1033.32,2701.6231283000625
029be42d942d33a14cafeef661143d8940a9efa8,2023-01-01,711.97,788.5386361134618
02a73132fe5c2af6d596eec88629c754d9e9c860,2023-01-01,73.78999999999999,96.16346387272388
02b41a28e9c440a28577c71daec52258dc817866,2023-01-01,206.69,339.4188703513824
03a0f8bca94b5801342b9b479213fc548b3f0dd1,2023-01-01,842.62,1352.9370228413688
0431ee5805e9638f3b24d93812182ec88d7b8c20,2023-01-01,882.31,805.0255581809215
0471167c6dcd9e87952bee4478ce26337793c07f,2023-01-01,339.74,389.1996696670271
04e15785e1f1d2a4893438cf2c5ec8036eea4e36,2023-01-01,382.26,520.3400751292934
04fd28294e679ea9848b3057862a6bf40367331e,2023-01-01,55.78,69.64717902374402
054be5f40d50b28d2b82af57159343989dd28012,2023-01-01,834.69,881.6984870309615
064a7e19386fffe76845c0af12b8971542af1270,2023-01-01,743.84,191.0126358844457
0686ef5970f3e3e29ba54c0e82c22364cb1ade90,2023-01-01,1261.33,941.6686929177978
068a3a4901e7819ac41bfd214b724a4094baa6fc,2023-01-01,364.4,611.1029483583968
06a11e73530670c0ab02598f0a621b84ffc894ce,2023-01-01,1723.51,1595.9901703112691
06ca5015907f43d644fd5a91ede20434f6fecafc,2023-01-01,1085.44,1040.9145966113958
06edf585cd7a632155cf063b328033ffbfa7ae69,2023-01-01,259.16,339.0428624179376
072b18c67074cbfff8122908e96cce23d19fd18e,2023-01-01,625.13,579.1823070180596
074d3028233af49dc2dc2b5ccfff0c960b91237a,2023-01-01,685.37,787.4405183520014
07dcc29c8538d50e2889c8418b62bde027b62425,2023-01-01,284.6,381.7464385467942
07e3e5ff90a36ec9826973b7cfea778815cd4187,2023-01-01,1614.9,3905.7127857401697
0802e55117a6dab8cdd7ddfe532bbf3dd900fd8e,2023-01-01,323.68,565.104047569497
08b58fa544eb71cf1fde51fd4ca077166653ec29,2023-01-01,946.8299999999999,707.408787457354
08c5a16957f74f2168ac2dc0af5623b621dd375e,2023-01-01,2119.1,1875.654635741143
08cc682e0ae51b9b193a51d81215a8290e38ae13,2023-01-01,765.89,945.6763000994936
095d37f69671480cb972a29a801f28b09791de7b,2023-01-01,1135.29,959.4206862557763
09b86636f4807823ff9041b427405b00aa25829c,2023-01-01,4399.83,5657.104370519861
0a5cc97f7cc1d44fd1a2561dd88fe20b754bb371,2023-01-01,1656.07,1888.6996020160561
0be4d7b035874bc846e23a579c637094a647b044,2023-01-01,439.49,150.02002347449113
0cddce87733ba0eae8aa52546a3931f0fc76e195,2023-01-01,826.53,1151.7119454592528
0d07b8aad9a390e466d2db0df72bf01e278c501b,2023-01-01,881.59,937.0897804966617
0d0f7fbf49570487b719baa9825e2813616b4eb0,2023-01-01,1277.94,944.313244768799
0d5046acc98a944a452ad463109e296e1c2b5ada,2023-01-01,1684.19,848.8819230935736
0d7e9d7ce47c82714b00162dc2aecb532461a373,2023-01-01,819.2,960.194656882712
0decc976b7210aff945d6f0726bc267319576fa6,2023-01-01,364.45,1058.7889245321126
0e04ea5c1465c0208e0cf169f1de081cdf1b2de6,2023-01-01,5793.4800000000005,7320.0986292594525
0e0eb9a364f2ebe899650011c241766b7c6ae7d0,2023-01-01,150.87,172.15544974678062
0e605f4ddcc29e333424991f6eba05e3faefe32c,2023-01-01,1120.7,382.06596043442005
0e88c6a4def87b721b3e87a13684bbb4b27bff05,2023-01-01,936.02,799.6344403076248
0e91fc4b2fd7104e53c57c2500fc15deaa0c335f,2023-01-01,409.95,815.1771798037148
0e9bb6deb8c8d03c790d3e661981fb8b436bb0ff,2023-01-01,1393.45,996.4982791121689
0eb9b961cb30b2201c9e515b2fbf4e146465beaa,2023-01-01,1387.7,1378.1583057145224
0ec221ac469162bba85cbd6a6ae83b73b69313e1,2023-01-01,650.34,551.9992393850481
0f4229e8187ec8827e8fab1519d9ec344013302c,2023-01-01,1210.87,1507.270195704448
10038dbad4635f198d7c48b8a75dec05b2d33980,2023-01-01,659.95,476.41495529788756
1011e03592e1268075e99ab982c66f9d03a61443,2023-01-01,226.14000000000001,186.13955541602917
10b8bcff4152f34cc185649489c19bb75acdd333,2023-01-01,1473.35,1988.695407704604
1137144400298dbcb716b2ddb2760991989015b2,2023-01-01,818.38,457.30925309124757
1149bab4e75af718cce2cdab716824e584c3d947,2023-01-01,891.63,1084.4297632806604
118b9c12c0cc787f35910501b6fc56a1044616ec,2023-01-01,2443.02,2699.4576647515096
11d59ef9b19a3dbac6b07b662e2b2357cab3ea98,2023-01-01,1064.62,780.1614044170028
11f4222f90ef9db317be7d3bcb386ac25ece3e46,2023-01-01,1028.27,812.5654114699175
12454b0533c41dbc5ec85d75835c5af0bbe80e90,2023-01-01,433.95,877.7766303551323
12c1bb7814f3b0cd97687ae3cc6411aa3fe8e9be,2023-01-01,1235.53,906.3769606505901
12efd2e563c31368e7fefc29459ebb0636f5c8fb,2023-01-01,1074.19,809.5901808182706
13242b4f5148c8c33d07d94dfe506e8af3fd51f2,2023-01-01,953.44,690.9865905503007
13383ebd8035511afaafc654962903d45856210b,2023-01-01,256.22,531.2095597566046
133a307602635e05dcca30a5efc0620eecb9386f,2023-01-01,864.24,1324.5086176748384
1369fc1f472280b9437b6e36e8ac4eac00dad607,2023-01-01,1288.05,1410.386420741498
13ff3a01d72cdb0a2987a9a327f16fc5cd0b85ae,2023-01-01,1090.31,1205.1142745847271
141c0b0efc67aa7c76a66820a8d87b13d189ab05,2023-01-01,2856.24,5028.958908556384
143e4963cd499b1b05b544cb791a821a01072073,2023-01-01,2510.16,1557.8152210674705
144d05fb17ac05c4ddd77797143fe5f19212575e,2023-01-01,470.16,331.7975010980904
14c945505e92346138e19910742be93a34fef2c3,2023-01-01,459.15,399.84344855522284
14cff7d231f81bed4d9cdb097afbbaacce2bb32b,2023-01-01,957.39,898.8519982603538
1504732b7781f3af8b48652861a1ea1e6ec4ff5b,2023-01-01,1091.43,1299.8736404243027
153a1e5622ee9cb2225b871bfc322ce6f2c3d91c,2023-01-01,991.0600000000001,758.1512067931927
